,block_num,block_gas_price,fb_min_price,fb_min_buddleIndex,fb_lastBuddle_price,fb_lastBuddle_position,fb_lastBuddle_quantile,buddle_num,fbtx_num,nfb_max_price,nfb_max_txhash,nfb_max_blockIndex,exist_high_priority,high_priority_trx
0,13398245,10345.489987153,10345.489987153,0,10345.489987153,0,0%,3,3,7622.489987153,0xd6b8dc13dcd890c2d8965cb30d9f2bb9eb0157484ee590429fabf03cceba83b8,3,0,
1,13398252,52.596122546,36.42760193,1,36.42760193,73,34.1121%,2,3,7405.254171809,0x510c7ed899135ee3be8b86c4f5d259b2ed5de5d6191200cc265e11433fd3849b,3,1,['0x80b567d7413ea993e7ac807423a96cd0477729e23f8b10329d8afaa32884e31d']
2,13398254,15.226173164,13.241138944086279,2,13.241138944086279,102,42.5000%,3,7,1748.818355082,0x74dd152daf0dea5c275fcf13a1a3db735795f230dbf2a6eb8001fdadbd28b4ba,13,1,"['0xe395741470d40c5e326b052db781fce2f398c7c04852c1d0852177a7e9657310', '0x6b4592e07398503451752b1cf77683b7a162c04d654e5040ff3968d4e093b15f', '0x84f848d32b640e5a805c512ebc2d88cedfc150210787c3ecd209ef9503e19966']"
3,13398255,284.025106649,61.883059927028825,2,61.883059927028825,9,3.4884%,3,5,364.017590706,0xb56365e2d815df345283f34233f6d8df3a6f194ae76cb385db32a76a6a2f4357,5,1,"['0x671a386ee01333b3c378b584ad8d473161ebd0b959e9758182b744c9ebd3414c', '0x744dfdb4315172bd07e775ef303bf4e7bc51549871fc8562fde291ca3c873043', '0xa795b7ea1959e035f1361d7b909a443a7830d8e3aeb1fa89d45757fd3e06df89']"
4,13398256,435.922679713,79.556384317,6,79.556384317,10,2.6110%,7,9,1728.084993281,0xaa99aea69507999ee3ed3c91cce9a414eda8a6dbb985b0c02a28ebf3bb085bf6,9,1,['0x7aa4e03642e4be4cccf378d2a9725a0ac659aa9437b1659cbe27facac420a9a0']
5,13398257,861.12981391,861.1298139106525,0,861.1298139106525,0,0%,1,3,800.0,0x9c04b1a15eeeece2b4f8ba2f8ded6fd77eb82d6b22bd9388265260b7b06d0bf9,3,0,
6,13398260,824.4901349,824.4901349,0,824.4901349,0,0%,1,1,225.810975123,0xbcda2d468bd2911f0eadd1151de13207849d0fb81f7a2833b60b95a165b90091,1,0,
7,13398262,323.880447963,3.02e-07,0,122.02110216136462,10,2.8571%,3,6,3156.382049364,0x7980f2cd928263c2ab7b5830cfcbc1d3ef5688b4e136889e5f2f3db69ee68dcf,13,1,"['0xfaa2cc9291ab8250d745c88c63f06dcadc2a31bfeb853ca536f4c38d5ebe4dfa', '0xe49cbc316985440ee249bfdde053cbd5a2ee9b9dbc1b339965f43da59e811d54', '0xa24c19d10721e6230ede828e9a3ee03685f830f9e5ecb811c11d942b9e0cdce7', '0xffb7533a6f3a9e2bd269b06f1cca919076c7a449f1353c2db666c4e7d2c72175']"
8,13398263,78.159076548,44.644197182,2,44.644197182,48,21.0526%,3,3,127.146900264,0x82c0578845b9edf49dc162b1614aa0c73796820cd287450723742cdd97f38afe,3,1,['0x391b5177b0ceb362baf01f3a440de9133e4faa9fa965ce5c78181730d7fd5ae8']
9,13398265,57.828415013,1.5292948386863308,0,56.277148336,33,15.2778%,3,4,152.0,0x2e2e8a09123746a6553ed6e86a9a70b0e5f3b76b010ce1cf58b0371afd090feb,4,1,['0xfa35f55bdbf0e0014e21e1427769252e322e8b46234a6f1369cd2ab6997c06b9']
10,13398266,27.354234308,27.354234308,0,27.354234308,12,24.4898%,1,1,202.535642443,0x3c60312c70acc8e22972e58a92144fd138a1cf1035b36e2bc27473c99b010e1d,1,1,['0x934d9a1ff784e8bfa1f78d426911c6cbccd95b2af78025bd3f85af309c45de09']
11,13398267,52.611683141,17.473367810220818,2,17.473367810220818,44,37.9310%,3,7,222.513334024,0xa27b290f916ed5d38a16dfba67657838218d8c0b73a489212740eefc9c122d8f,11,1,"['0x81bac42c9e135f1f8d3c9e3fb4c3861d5340ee878e50a9800e33b134d6581ec2', '0x5091f60d2cfec492dd0ec7d9772effb930f28fdb72eab19534297ea8626e6d76']"
12,13398268,51.7275026,51.7275026,0,51.7275026,25,19.5312%,1,1,92.7275026,0xb0b6dd5595de48ba501f2198e718a06feca9f6435b676e472220d53151976350,4,1,['0x8f4fe03da7b72cdaa95268319c46d9d349ea380215cb7be3a560dc97ffe21114']
13,13398271,485.825926519,134.505537906,2,134.505537906,6,2.0979%,3,5,925.650228888,0x10742b149a871231cf8bec20233b0bbd6e60a488b5a4a0d94adb7559e3899c41,5,1,['0xb3655cf2eced4970cc042104cada6ad81dc93eb44cae4e521ee975cd440f7816']
14,13398272,164.829621387,164.82962138720515,0,164.82962138720515,0,0%,1,2,159.444913478,0xba6440a0956c3e9bd4baaefdd4e6447d2f310f0753077283945641b054965dff,17,0,
15,13398278,227.73487253,21.764192089,1,21.764192089,44,36.3636%,2,3,116.036540205,0xfdefa54c891035d0e202b1cf0d1ce5c5f7e6a3358ab5c8d9f034c2730ab47416,8,1,['0x8b66e41ae6b03cdf38af576c39e26323b4d1a5a38e5e22508e3ddc8ba7cf1dea']
